,X,lon,lat,cLitter,cSoil,cVeg,npp_year,rh_year,CWDC
285,X284,100.2,17.85,1.288582921,7.554153919,6.622561455,0.878447256,0.798871161,1.033733964
286,X285,100.2,17.85,1.286551833,7.566473007,6.638938904,0.91145458,0.828583277,1.037415981
287,X286,100.2,17.85,1.298319936,7.571553707,6.702903748,0.749832624,0.833081586,1.042289615
288,X287,100.2,17.85,1.289436221,7.58032608,6.639942169,0.74563031,0.795328785,1.03875041
289,X288,100.2,17.85,1.283664823,7.575972557,6.707744598,0.873037401,0.792895176,1.030644536
290,X289,100.2,17.85,1.292094588,7.588781357,6.715116501,0.903262657,0.819708319,1.036926746
291,X290,100.2,17.85,1.286835194,7.594055176,6.781731129,0.789542297,0.833723181,1.033706903
292,X291,100.2,17.85,1.292900801,7.604383469,6.746647358,0.816117511,0.8038076,1.037659407
293,X292,100.2,17.85,1.307551861,7.615280151,6.742092609,0.947116633,0.821328039,1.048926115
294,X293,100.2,17.85,1.31762743,7.63794136,6.72340107,0.957055838,0.835591361,1.057832479
295,X294,100.2,17.85,1.315687776,7.633858681,6.72210598,0.785848772,0.839877409,1.055533051
296,X295,100.2,17.85,1.308775306,7.631996155,6.720960617,0.761181961,0.809488006,1.053012967
297,X296,100.2,17.85,1.308495402,7.629049778,6.781324863,0.893079983,0.812410042,1.051736593
298,X297,100.2,17.85,1.312831759,7.637881279,6.826508522,0.923665231,0.835878703,1.055557609
299,X298,100.2,17.85,1.304034233,7.646793365,6.804095745,0.772497008,0.840453819,1.04844749
300,X299,100.2,17.85,1.31036675,7.647074699,6.846489429,0.774014513,0.805880331,1.051639199
301,X300,100.2,17.85,1.319810271,7.644955635,6.869037628,0.87237056,0.786087493,1.058827281
302,X301,100.2,17.85,1.314590812,7.644342422,6.917966366,0.893227429,0.840150354,1.054774404
303,X302,100.2,17.85,1.312289596,7.636845589,6.94540453,0.730075672,0.829178458,1.054810524
304,X303,100.2,17.85,1.331729054,7.647200584,6.933202744,0.640116935,0.807689849,1.065530777
305,X304,100.2,17.85,1.34221065,7.656093121,6.905430794,0.800562318,0.803752742,1.075654149
306,X305,100.2,17.85,1.33602047,7.664548874,6.938885689,0.838000536,0.825891644,1.076067924
307,X306,100.2,17.85,1.343859196,7.657505035,7.002289295,0.757302503,0.823998205,1.075642705
308,X307,100.2,17.85,1.34831214,7.663178444,7.011002064,0.691181047,0.802959988,1.080914497
309,X308,100.2,17.85,1.35626483,7.68206501,7.076551437,0.827814435,0.802939024,1.089889407
310,X309,100.2,17.85,1.361235142,7.69119215,7.108831882,0.895989775,0.843061794,1.09187603
311,X310,100.2,17.85,1.356718779,7.702171326,7.111182213,0.737459858,0.828406042,1.090013981
312,X311,100.2,17.85,1.364181876,7.693510056,7.163921356,0.698387041,0.804600557,1.092993379
313,X312,100.2,17.85,1.356269002,7.705714703,7.165584087,0.816351771,0.799547654,1.092506528
314,X313,100.2,17.85,1.360256314,7.704440117,7.22849369,0.900603324,0.834913766,1.09020853
315,X314,100.2,17.85,1.368151546,7.720176697,7.241100311,0.782397136,0.817345972,1.098317862
316,X315,100.2,17.85,1.363022566,7.732690811,7.260326862,0.766702093,0.807757043,1.095760822
317,X316,100.2,17.85,1.352529764,7.734903812,7.273655415,0.891875368,0.791740775,1.088086367
318,X317,100.2,17.85,1.356814146,7.726259708,7.343917847,0.993932654,0.823719214,1.086243629
319,X318,100.2,17.85,1.368142009,7.734855652,7.391690254,0.773696772,0.824554914,1.096373796
320,X319,100.2,17.85,1.381571054,7.761666298,7.328976154,0.724706864,0.797310594,1.106662512
